y,y_pred,Dataset
0.18473130667576323,0.09302826,Train
0.18616684598527297,0.24372804,Train
0.18675319519692926,0.16149634,Train
0.18697053537657346,0.2785917,Train
0.1872748070522787,-0.12918347,Train
0.19178759513203608,0.14727843,Train
0.19193903722825156,-0.03842968,Train
0.19205960489817975,-0.017199285,Train
0.19414720491194973,0.59367394,Train
0.19433748179562077,-0.31767696,Train
0.19463792505466881,0.1423651,Train
0.19470526248040249,-0.41901693,Train
0.19584683531702643,0.19259772,Train
0.1959972315894615,0.044222817,Train
0.19848164521029807,0.5641329,Train
0.19849320672355014,-0.12669276,Train
0.1994149638744599,0.19560087,Train
0.20149866480093276,-0.3387612,Train
0.20213548352604613,0.18487829,Train
0.2029562579257607,0.01908832,Train
0.20492976858102954,0.8638811,Train
0.20526872988071007,0.5137141,Train
0.20676156985987987,0.06630051,Train
0.20803512799629603,-0.027470097,Train
0.20826715444998625,-0.1786803,Train
0.21122962901747924,0.1873478,Train
0.21165520862535064,-0.043970026,Train
0.2126284312881549,0.025430605,Train
0.21386228116834777,-0.028984755,Train
0.21388432989944775,-0.028242499,Train
0.21487391052739593,-0.5111146,Train
0.21531411387342445,0.09961036,Train
0.21657982858570055,0.063945666,Train
0.2168148374420615,0.088054955,Train
0.2172048229434566,0.13734823,Train
0.21894511692944443,0.08154678,Train
0.21987931007921782,0.13277902,Train
0.22354035934230362,0.26218134,Train
0.22361405509190468,0.32442415,Train
0.22463167518581034,0.13686582,Train
0.22577937806488263,0.07006003,Train
0.22716114820301866,0.2752454,Train
0.22728837264044993,0.38467044,Train
0.22743619121402034,-0.0064118654,Train
0.22968324300209564,0.032912284,Train
0.23024499527225528,-0.07187696,Train
0.23070498588891938,0.17855287,Train
0.23085419245418598,0.6215427,Train
0.23111539317144048,0.20275721,Train
0.23241894718115755,0.081719354,Train
0.23334610224702731,-0.20876226,Train
0.23443863271037418,0.2900876,Train
0.2354679734535763,-0.1745857,Train
0.23556386944399357,-0.024653532,Train
0.23557698113551817,0.03436844,Train
0.23626515351971555,0.1625404,Train
0.23702591888648475,-0.079774685,Train
0.23795295650690348,0.09828614,Train
0.23969853757188508,0.52128327,Train
0.2398047631693716,0.08114283,Train
0.23981921404409323,0.024680741,Train
0.24010517439784165,-0.08882527,Train
0.24132064126859443,0.2021015,Train
0.24466461170914902,-0.003230624,Train
0.2450612605875307,0.2929234,Train
0.24514797854640757,0.07765195,Train
0.2464026838915791,0.036721587,Train
0.24710846851766632,0.4643629,Train
0.2476702934921526,-0.2630825,Train
0.24808552315608068,-0.40509146,Train
0.24937058840460963,0.14444894,Train
0.24939669891800406,0.24743345,Train
0.2505613917306011,0.26098907,Train
0.2509118082833638,-0.056018546,Train
0.25094190685788215,-0.33668184,Train
0.25141647596315664,0.6255518,Train
0.2521885471069789,0.31915516,Train
0.2526738728936909,0.16281965,Train
0.25358607832298796,0.5401075,Train
0.25621088603287256,0.5227134,Train
0.2581237673805187,0.043332204,Train
0.25850505480061525,0.56201565,Train
0.25852783057498496,0.37362027,Train
0.25943595642722256,0.06523909,Train
0.26002306369588224,0.05695486,Train
0.2624162440632422,0.29189676,Train
0.2651359217682168,0.6175715,Train
0.2677317285863946,-0.11732571,Train
0.26784687647922206,-0.0040203556,Train
0.26903223460701964,0.6036546,Train
0.2691236742797741,0.057248205,Train
0.2718067756072252,0.07802132,Train
0.2721190656041923,0.40960678,Train
0.27388106411967666,0.60443854,Train
0.2739019017898898,0.22394082,Train
0.27401270826839647,0.8348284,Train
0.2750940173527199,0.15189025,Train
0.27598358529839473,-0.38600087,Train
0.27605493366423645,0.15826046,Train
0.2772693435259282,0.22039059,Train
0.2791948113653098,-0.051768046,Train
0.2825889935494354,0.7723099,Train
0.2827417285624582,0.34654754,Train
0.2840321947764786,0.5579181,Train
0.28733843675555937,-0.24820022,Train
0.28840781927972997,0.2932418,Train
0.289585430583542,0.36507043,Train
0.2903992075731025,0.142365,Train
0.2907196252020337,0.13859037,Train
0.2913521630150284,0.14038183,Train
0.29350638357969966,0.7101902,Train
0.2942927988296522,0.20775115,Train
0.294427699928851,0.525401,Train
0.29635392582523606,0.36365166,Train
0.29653121253020925,0.4128045,Train
0.299633075528298,0.501125,Train
0.30083228866038914,0.35641626,Train
0.3019855557083721,0.5704181,Train
0.30765394601774776,0.3287073,Train
0.30854667685585657,0.13300774,Train
0.3116368227636013,0.3821666,Train
0.313311820129229,0.31741646,Train
0.313710499136125,0.61566746,Train
0.3143777723310636,0.35214317,Train
0.31613158067869446,0.15805545,Train
0.31662580537334184,0.49572602,Train
0.31817231792373035,0.050738007,Train
0.31852311884342455,0.55758774,Train
0.3185551987379576,0.27025172,Train
0.320260853942157,0.2351299,Train
0.3216488237765375,0.30986437,Train
0.322144697791721,0.29205328,Train
0.3229041173658088,0.28243977,Train
0.32305461684788284,0.49745753,Train
0.3233218789706338,0.1006276,Train
0.32357506645084466,0.49548724,Train
0.32442185679748575,0.26135024,Train
0.32466674479914215,-0.049765658,Train
0.32580048488848523,0.5977349,Train
0.3281014039733541,0.23063725,Train
0.3285686350258244,0.43907616,Train
0.32916766478726167,0.03781292,Train
0.32982600806053075,0.22152716,Train
0.3306285316404907,0.05879709,Train
0.3326149801070053,0.09482531,Train
0.33496669053637296,0.463384,Train
0.3356734426892729,0.06574346,Train
0.3373284621260645,0.7059797,Train
0.3373686162682649,0.76965237,Train
0.33736921264711484,0.20211524,Train
0.33738788189806573,-0.0085757375,Train
0.33963136303936997,0.42249617,Train
0.34166662458090014,0.39089116,Train
0.34207738216608713,0.7390485,Train
0.34381090092227745,-0.13723905,Train
0.3441260934996828,0.11800909,Train
0.3441726257942032,0.46557233,Train
0.3444027497332674,0.3619054,Train
0.34443272120231894,0.35701904,Train
0.3463886216493851,0.5139805,Train
0.34668989719502896,0.6527488,Train
0.34715759091139803,0.11960468,Train
0.34814803738178574,-0.23031536,Train
0.3487583114012306,0.5500771,Train
0.3509207145074276,0.23825788,Train
0.35324682945475216,0.38440055,Train
0.35513409955927683,0.18357173,Train
0.35597335661911755,0.17864046,Train
0.3561038075017155,0.27755874,Train
0.3586324065417351,0.18114173,Train
0.3589026464913601,0.3436364,Train
0.3594030078379406,-0.12037722,Train
0.3619375925285986,0.20082387,Train
0.3651686628093986,0.39560792,Train
0.36526127846193135,0.52060163,Train
0.366465777656172,0.48828653,Train
0.3676324126403004,0.5447775,Train
0.369054341496434,0.10648459,Train
0.3698665723750977,0.096177295,Train
0.37165604448300144,0.10130763,Train
0.372378069628782,0.6965238,Train
0.3748175250291977,0.6321198,Train
0.3748800390566806,0.7628381,Train
0.37512897409639695,0.4308336,Train
0.3751807655067084,0.30474,Train
0.3752368042732953,0.68903506,Train
0.37578235720593306,0.5565051,Train
0.3766558534279752,0.38636938,Train
0.37706721247623076,0.2998428,Train
0.3782390450571042,0.24796495,Train
0.3782917546773069,0.16553509,Train
0.37834158713816496,0.38676864,Train
0.379632630919426,0.43419686,Train
0.3808545196667789,0.36717767,Train
0.3809201823508837,0.9667865,Train
0.3829856548281641,-0.013799049,Train
0.3837113487461356,-0.064398065,Train
0.3844837823947492,0.44536838,Train
0.3845439424289888,0.115609854,Train
0.3846016905098921,0.45710292,Train
0.38509511901589605,0.5992389,Train
0.38689451551864057,0.3191033,Train
0.39030259948187174,0.45596424,Train
0.3904472490619457,0.46765193,Train
0.39146655660802754,0.3149204,Train
0.3918109819175113,0.068386346,Train
0.3942594567218453,0.3730555,Train
0.3956176925201863,0.521274,Train
0.3986124788225834,0.3538555,Train
0.39990612419853705,0.5619366,Train
0.4003416368444217,0.23880142,Train
0.40184833996263514,0.29490736,Train
0.40247604573420753,0.3263832,Train
0.40291922894079724,0.34693664,Train
0.40326206085615024,0.1303612,Train
0.4050121628083721,-0.28421205,Train
0.4051043981613477,0.7074326,Train
0.4081103331384416,0.8843856,Train
0.40865047341188443,0.4557915,Train
0.41134594820230974,0.34251517,Train
0.4121926317803591,0.6207485,Train
0.41388985429947467,0.11792366,Train
0.4161900580347768,0.08706124,Train
0.41760041520922064,0.08204079,Train
0.4177717142298678,0.3624927,Train
0.418495615452337,0.46674404,Train
0.41874271051331713,0.52231216,Train
0.4190252080057302,0.39677212,Train
0.420390812362188,0.60336006,Train
0.4215581642211489,0.3277757,Train
0.42378062516878956,0.45564523,Train
0.4244812188076165,0.4827501,Train
0.42542527330791896,-0.012934841,Train
0.42617505320341104,0.1784653,Train
0.4266920353692407,0.13961342,Train
0.4274268641028944,1.033869,Train
0.4275720932838962,0.046761632,Train
0.428322855958857,0.2928193,Train
0.43215496223378164,0.29507563,Train
0.434785530363418,0.36505514,Train
0.4352276743557121,0.39196235,Train
0.4360287285964763,0.51799107,Train
0.43676199647499914,0.3524853,Train
0.43764621480579124,0.46450958,Train
0.4380426028637553,0.45072612,Train
0.43896111272420096,0.22809958,Train
0.43941385883768447,0.6129743,Train
0.4394339348919413,0.49343333,Train
0.4402145144757059,0.06498243,Train
0.4407120108650663,0.46087494,Train
0.4413411554705213,0.59101355,Train
0.44239150471368394,0.47319743,Train
0.444884264587887,0.56986773,Train
0.4452187604183117,0.4036375,Train
0.4458180998086654,0.30255124,Train
0.44583256746130906,0.17457217,Train
0.44650898665721006,0.36891186,Train
0.4481107672066352,0.2058594,Train
0.45069359096402095,0.49862477,Train
0.45662005977196624,0.26716983,Train
0.4567727810575989,-0.14405012,Train
0.4569599209783515,0.5227853,Train
0.45877559562400705,0.35261852,Train
0.4588848315873675,0.22539467,Train
0.45946513922197946,0.12740636,Train
0.46088558704521515,0.09998521,Train
0.46220245052256226,0.19060424,Train
0.46416258459851406,0.4871433,Train
0.464751919263373,0.42458925,Train
0.46492259394196794,0.33408606,Train
0.46501097799930174,0.3487797,Train
0.46517058687596474,0.35095975,Train
0.4656992963005757,0.34522036,Train
0.4662664459772739,0.46248022,Train
0.467062558357492,0.75554585,Train
0.4683414528898226,0.46932593,Train
0.47033810385794006,0.07812858,Train
0.47037764026757256,0.1412757,Train
0.47114854509163245,0.20521149,Train
0.47116837862865857,0.44588545,Train
0.47249380393024387,0.4070026,Train
0.4732436361931885,0.54141724,Train
0.4739632295571797,0.620994,Train
0.474188601277054,0.46508738,Train
0.4744198569631944,0.17108008,Train
0.4754741947759029,0.16272384,Train
0.4778494217503002,0.32121304,Train
0.47843077470027107,0.52728546,Train
0.4808455411348323,0.29963756,Train
0.4824640497805203,0.78792655,Train
0.4841834140719376,0.67016375,Train
0.48419233179148224,0.58079493,Train
0.48432239271450905,0.09830734,Train
0.48518263234479386,0.49004623,Train
0.4853716020758459,0.11582564,Train
0.4859686459414713,0.2310909,Train
0.48597051337498837,0.73915946,Train
0.4875821491738805,0.09398097,Train
0.4878094600147565,0.6365385,Train
0.48969991995807316,0.5242946,Train
0.49118639602073594,0.46023092,Train
0.49192442527004115,0.6245302,Train
0.4933358887704676,0.99463177,Train
0.4937219029886599,0.38618046,Train
0.49375783672094387,0.78049886,Train
0.49616192121208275,0.3244696,Train
0.49892148512093476,0.118532896,Train
0.501703836497859,0.1707511,Train
0.5022541223296554,0.35675952,Train
0.5043662303110943,0.32547906,Train
0.5056090167224407,0.56050885,Train
0.5073477940860006,0.5199443,Train
0.5076561585577336,0.6158228,Train
0.5096313505641157,0.29905125,Train
0.5112585120415564,0.39414603,Train
0.5114981144894848,0.55579054,Train
0.5117937516366255,0.1335738,Train
0.5125098114686414,0.51244795,Train
0.512970773679494,1.0314993,Train
0.5136486998378084,0.5090219,Train
0.5158199444002696,0.07829249,Train
0.5159544662167559,0.24759126,Train
0.5175757488121496,0.4746472,Train
0.5178630325880177,0.5728229,Train
0.5178814400017077,0.438149,Train
0.5183900743889047,0.5660422,Train
0.5214169812595849,0.7725949,Train
0.5215066516242426,0.7175602,Train
0.5221309102955575,1.0511359,Train
0.5228580420305682,0.62225163,Train
0.5245823344551404,0.58687603,Train
0.5277183872985095,0.602383,Train
0.5300843111695875,0.59954727,Train
0.5323673968490548,1.0690261,Train
0.532760735392661,0.6931608,Train
0.5339329579331066,0.98794067,Train
0.5354482005049956,0.36271754,Train
0.5372255421755777,0.65307605,Train
0.5373043018069731,0.28854614,Train
0.5381781468064154,0.77074957,Train
0.5396686602471228,0.6093061,Train
0.5421123319900806,0.5070467,Train
0.5422042973710446,0.30278975,Train
0.5434775463869663,-0.01004073,Train
0.5441282638406543,0.38389695,Train
0.5452861778645001,0.61018825,Train
0.5461192591239238,0.75128484,Train
0.5479529842711189,0.54333866,Train
0.5487779531512349,0.28814274,Train
0.549514256308302,0.6210952,Train
0.550480068213975,0.49033806,Train
0.551305618220285,0.33281472,Train
0.5516495808658699,0.7774637,Train
0.5529004511848991,-0.002060324,Train
0.5537910212300737,0.6115924,Train
0.555543599196787,0.39271,Train
0.55619722939935,0.9498118,Train
0.5596064034190635,0.5924884,Train
0.5596723457351952,0.08836578,Train
0.5598264687399143,0.23463684,Train
0.5603402778448732,0.95287883,Train
0.5632540333953966,0.37869635,Train
0.5634006236217362,0.35505533,Train
0.565048752416966,0.6373987,Train
0.565716044423513,0.15263838,Train
0.5660543788390322,0.52553594,Train
0.5668447506279526,0.6695703,Train
0.5674416556944086,0.48574576,Train
0.5682235419223708,0.68784046,Train
0.5686574886289051,0.39718908,Train
0.5693142629122928,0.49444297,Train
0.569510232595608,0.7747766,Train
0.5706780842332638,0.63315296,Train
0.5711688928413877,0.4905018,Train
0.574046769060766,0.4585828,Train
0.5741774416152987,-0.21971056,Train
0.574696664396295,0.8093227,Train
0.5778117875450935,0.8293563,Train
0.5786311902226111,0.27426568,Train
0.5786869641014051,0.99763906,Train
0.5790217853218245,0.45631382,Train
0.5806187450151075,0.3811481,Train
0.5808824176794786,0.20845148,Train
0.5812212284862867,1.0207036,Train
0.581608522402319,0.8250736,Train
0.5835935300012629,0.89046633,Train
0.5845817358564831,0.60610497,Train
0.5853202003149063,1.0002486,Train
0.5892914123378693,0.4744257,Train
0.5893143741946418,0.5188755,Train
0.5928752221509423,0.845296,Train
0.5933145728734995,1.0642023,Train
0.5948446379764949,0.523082,Train
0.5965545456211884,1.0900975,Train
0.5965943738649722,0.4305683,Train
0.5966836303742303,0.7233057,Train
0.5975818984348914,0.48228684,Train
0.5986468932783505,0.41828963,Train
0.5997674398202484,-0.08222059,Train
0.6002541891881875,0.474382,Train
0.6014410507194456,0.5551027,Train
0.6016269927982801,0.5099493,Train
0.6018190288216102,0.25563064,Train
0.6028518858104441,0.5796014,Train
0.6061990196518545,0.88726056,Train
0.6067825969474928,0.80341315,Train
0.6073883241501827,0.2430872,Train
0.608142317337685,0.19351071,Train
0.6150370023783119,0.8767688,Train
0.6186794978022102,0.98061025,Train
0.6192535279520329,0.48710647,Train
0.6208876822638301,0.17531452,Train
0.6223423621313614,0.42509046,Train
0.6237550580463931,0.78882575,Train
0.6246703119732031,1.0360879,Train
0.626155512405402,0.58564866,Train
0.626630891935132,0.6268338,Train
0.6296184891523321,0.6181176,Train
0.6296284674398912,0.614123,Train
0.6303777490819537,0.51534355,Train
0.6303944964982473,0.98105955,Train
0.6308701526094732,0.88887763,Train
0.6311333590509927,1.0149847,Train
0.6313539241505383,0.5140127,Train
0.6329165811288866,0.5190213,Train
0.6341839039795283,0.3977023,Train
0.6389663198689829,0.08168252,Train
0.6404991929859492,0.5889019,Train
0.6426106181568222,0.16170055,Train
0.6434807247302771,0.76006067,Train
0.6437105481920183,0.1564089,Train
0.6455061706792459,0.70506454,Train
0.6471083564408989,0.64839804,Train
0.6497582674804595,0.33737758,Train
0.6536427239213265,0.42849502,Train
0.6551557009653772,0.4695699,Train
0.6574100719946483,0.44987425,Train
0.659130332633816,0.6480845,Train
0.6624557319488401,0.8773626,Train
0.6634292276341869,0.49445698,Train
0.6634632532592046,0.56615674,Train
0.6639030178371614,0.20312333,Train
0.6657222351663857,0.3957085,Train
0.6658381761973257,0.19959724,Train
0.6660376402641309,0.58707273,Train
0.6669387488777623,0.8884249,Train
0.6673348481521064,0.6334622,Train
0.6684070813976841,0.93349826,Train
0.6686519932951676,0.54273987,Train
0.6689441070787713,0.5429393,Train
0.6694522035556338,-0.10449286,Train
0.671952363001687,0.24310455,Train
0.6720393214441065,0.61369514,Train
0.6739592632462175,0.0038946867,Train
0.675107235588879,0.31271407,Train
0.6770998161315304,0.38503188,Train
0.6778289790118992,0.500721,Train
0.6781464920267045,0.6831285,Train
0.679029898407775,0.8769351,Train
0.6792001826183763,0.8011906,Train
0.6794577542203453,0.6411197,Train
0.6797943127182828,0.543687,Train
0.681122093538378,1.0481977,Train
0.6826199282539679,0.61885107,Train
0.6829685002521972,0.78367555,Train
0.6851911193190393,0.75659525,Train
0.6870725496900013,0.9120147,Train
0.6875441887600571,0.5873529,Train
0.6883939548998851,0.49838266,Train
0.6887262573983762,0.48192808,Train
0.6889650941629729,0.18834788,Train
0.6897588693278699,0.43416813,Train
0.6905490214785437,0.31697798,Train
0.6907733743209974,0.4054871,Train
0.6908874148709989,0.41451976,Train
0.6914154923272294,0.40899011,Train
0.6946312438571811,0.9105948,Train
0.6960148514319443,0.6604153,Train
0.6970236432885536,0.56318426,Train
0.7030942766421123,0.42206421,Train
0.7069281603598829,0.76778233,Train
0.7072228467581326,0.38990772,Train
0.7077675465588772,0.48000202,Train
0.7112094487110044,0.7668083,Train
0.7114466971656895,0.43554345,Train
0.7164218527343392,0.7496549,Train
0.7169222852599807,0.41744056,Train
0.7195332191539625,0.37380806,Train
0.720133533697458,0.561345,Train
0.7215128618853678,0.55875266,Train
0.7235137378391979,0.5787828,Train
0.7262430664080498,0.8534057,Train
0.7263493214940039,0.44035432,Train
0.7270025032684803,0.6861265,Train
0.7283936334531856,0.30378658,Train
0.7288266650003598,0.08608404,Train
0.729442299311547,0.48712727,Train
0.729783530206442,0.7618252,Train
0.7310032240965951,0.9550059,Train
0.732529069298096,0.30919138,Train
0.7348772222996618,0.11869177,Train
0.7349927525257336,0.7276422,Train
0.7351189209709472,0.9769789,Train
0.7358007518091988,0.837438,Train
0.7366535278064793,0.8756937,Train
0.7368017836228552,1.0309433,Train
0.7394115420454802,0.58232284,Train
0.7394353702531142,0.98894155,Train
0.7407341593330955,0.32821015,Train
0.7412770862667909,0.56043327,Train
0.7417981963097577,0.5211773,Train
0.741896908957317,0.2768477,Train
0.7443147167714863,0.26183647,Train
0.7450025759678136,0.90154934,Train
0.746407620133749,0.6657231,Train
0.7483354912832959,0.2936062,Train
0.7565612623945733,0.9926281,Train
0.7569610294242641,0.8211266,Train
0.7574045309029426,0.61670506,Train
0.758184970162272,0.8171871,Train
0.7583622843220257,0.5781814,Train
0.7590476725880805,0.7980943,Train
0.7596225873919515,0.60642004,Train
0.7612937970146707,0.6006644,Train
0.7614691705281587,1.0175265,Train
0.7633840972569754,1.0311949,Train
0.7676363292984061,0.50059533,Train
0.7680058386175345,0.45157096,Train
0.7680112853409942,0.7612026,Train
0.7696630534199473,0.987985,Train
0.7698970494999501,0.76197124,Train
0.77002067888636,0.81906736,Train
0.7708913396396505,0.94696975,Train
0.77175798843599,0.79665804,Train
0.7751778001664243,0.07196021,Train
0.7796190700674364,0.9659058,Train
0.7799223508289229,0.50679314,Train
0.7807247656066029,0.9728632,Train
0.7811253684818442,0.96688974,Train
0.7815802616608711,0.36269608,Train
0.781667059441981,0.6192064,Train
0.7825285635174495,0.36206415,Train
0.782749757534844,0.9253651,Train
0.7828111901490166,0.71006584,Train
0.7844309474788099,0.40572217,Train
0.7859436331971312,0.38801542,Train
0.7896077497693402,0.20671874,Train
0.789731538800217,0.8480295,Train
0.7901579369672944,0.54877293,Train
0.7905203471918966,0.91802526,Train
0.7905574416513019,0.71608377,Train
0.7913939293372336,0.93807876,Train
0.7919508409227989,0.5053513,Train
0.7954560182099439,0.8280493,Train
0.7973097533165523,0.66227674,Train
0.7980046419536115,0.6621356,Train
0.7999066430733062,0.8832083,Train
0.7999591223784032,0.7013613,Train
0.801574271880818,0.3665886,Train
0.8019236629466747,0.57760847,Train
0.8035226309063327,0.55986667,Train
0.8042396552146311,1.0261213,Train
0.8069310270405906,0.7376255,Train
0.807592237813188,0.821628,Train
0.8077030722548973,0.48618904,Train
0.8082150159600269,0.57233393,Train
0.8082954177940517,0.5746751,Train
0.8084784171271212,0.9744822,Train
0.8091301260034494,0.80520654,Train
0.8095621407068896,0.96532595,Train
0.8118124260580384,0.5578692,Train
0.8130685920992328,0.50172365,Train
0.8134767943561172,1.0139889,Train
0.813924076459798,0.61446214,Train
0.816494454049882,0.80530775,Train
0.8191529869074615,1.0796398,Train
0.819468278118709,0.60003877,Train
0.8196709315158853,0.80110264,Train
0.8203558840643995,0.64342,Train
0.8206053839608106,0.5470196,Train
0.8211020892457457,0.9679328,Train
0.8216765302004365,0.674654,Train
0.823087699324602,0.9536395,Train
0.8238225143308654,0.65487814,Train
0.8240930832294384,0.7980033,Train
0.8252325583174387,0.9355453,Train
0.8253592636561439,0.8490063,Train
0.8273695891387921,0.9581889,Train
0.8276868560774142,0.75775504,Train
0.8292549821497843,1.0302684,Train
0.8302135332827766,0.90713453,Train
0.8305775348678217,0.7817893,Train
0.8324696726033005,0.6287453,Train
0.8324750064571055,0.8694835,Train
0.8331157141010787,0.8461393,Train
0.835378964209832,1.0219637,Train
0.835922909512527,0.98991835,Train
0.8359546299528002,0.66909873,Train
0.8368173623754986,0.83247256,Train
0.8368557446674936,0.9281119,Train
0.8376982525767503,0.67101526,Train
0.8419614187388493,0.7573581,Train
0.8439705631575007,1.0274218,Train
0.8446651538593457,0.93207085,Train
0.8457941808779827,0.5613587,Train
0.8463018457046799,0.572036,Train
0.8467564877233056,1.0117718,Train
0.8468486071560953,0.7936574,Train
0.8474302809202646,0.72809744,Train
0.8481869651847087,0.6215558,Train
0.8496855284688335,1.0270759,Train
0.8515032703578,0.9186764,Train
0.8537906654210105,0.7958982,Train
0.8546393333696064,1.0401481,Train
0.8552699884964282,0.653914,Train
0.8554498000243924,0.69150007,Train
0.8575925882149656,0.52965295,Train
0.857597431950091,0.7813767,Train
0.8585201901836563,0.9946828,Train
0.8585958657280068,0.97261214,Train
0.8611542018545969,0.67292476,Train
0.8612529373811403,0.995667,Train
0.8621780109678883,0.9544296,Train
0.8628124096049157,0.9731827,Train
0.8636031667776105,0.80485964,Train
0.8649814664280834,0.55590785,Train
0.8665455378360658,0.8706207,Train
0.8676471578655481,0.60706687,Train
0.8689965755950305,0.7193433,Train
0.8701717652854908,0.3624169,Train
0.8704101526051571,0.74213016,Train
0.8707411133783408,0.77928054,Train
0.8715580741056321,0.79992354,Train
0.872272447502316,0.7956848,Train
0.8741224304555473,0.9686661,Train
0.8742305921235026,0.71964955,Train
0.8742656005279891,-0.0113361925,Train
0.8744058232788687,0.79789054,Train
0.8744931381250166,0.90481925,Train
0.8746010028746015,1.0219954,Train
0.876615561986135,0.5811647,Train
0.8768101126640189,1.0228928,Train
0.8790814436299244,0.8207338,Train
0.8799963177656009,1.0662408,Train
0.8816540277709115,0.44058838,Train
0.8819489358410946,0.9320841,Train
0.8820042948476452,0.7812339,Train
0.8853666986314048,0.8884666,Train
0.8855498169351911,1.0123624,Train
0.8865637306336873,0.39499733,Train
0.8867076852010696,0.9876503,Train
0.8906050758942294,0.9765334,Train
0.8920066780441268,0.9735081,Train
0.8923928412299267,0.6692215,Train
0.8925587362345505,0.6253058,Train
0.8930539421834008,0.5431874,Train
0.8935687010204071,0.97288954,Train
0.8943128186215678,0.20878425,Train
0.8945473500697964,0.6485206,Train
0.89553368035675,0.9452528,Train
0.8959218401152209,0.87068546,Train
0.8962743625513565,0.5199417,Train
0.8964837408445657,0.9692743,Train
0.899361957706595,0.6587409,Train
0.9020172081926014,0.38238978,Train
0.902439987921253,0.4144579,Train
0.9036330186434428,0.7078787,Train
0.9042954414937717,0.89523065,Train
0.9057736236705197,0.7881228,Train
0.9069751043641369,0.78079236,Train
0.9075544663340777,0.9680487,Train
0.9094942599764017,0.7403536,Train
0.910463154443853,0.9692848,Train
0.9109100791269615,1.0661535,Train
0.9112795045564822,0.70770395,Train
0.9125022972779147,0.8512038,Train
0.9137849439636225,1.0904375,Train
0.9145867999856716,0.42044142,Train
0.9177135212540956,0.05136615,Train
0.9188663068265713,0.74034595,Train
0.9202597386370679,0.7984085,Train
0.922984020610469,0.60345733,Train
0.9236179535330657,0.20856503,Train
0.923948000672155,0.8509512,Train
0.9272063304997692,0.19525883,Train
0.9276799508898397,0.6213659,Train
0.9293551211189024,0.92451835,Train
0.9309970034430758,0.70567095,Train
0.93102621583828,1.1143866,Train
0.9310721059959828,0.8369422,Train
0.9324105468973591,1.0642346,Train
0.9334306562247254,0.9226364,Train
0.9348065444302839,1.0257255,Train
0.9356384029351178,0.467792,Train
0.9356748247523936,0.59690225,Train
0.9380231124857535,0.95093286,Train
0.9406478657944993,0.7841151,Train
0.9413902140875633,0.6661817,Train
0.9422661029429106,0.6996919,Train
0.9438768073129432,0.592453,Train
0.9452378821389888,0.75502264,Train
0.9453169391971756,0.88779247,Train
0.947557178132235,0.8040899,Train
0.9476164855430042,0.3861945,Train
0.9478516021848012,0.6020185,Train
0.9516722923551272,0.5149201,Train
0.9523582871684688,0.59806454,Train
0.9533681690815614,0.8514836,Train
0.9541139156663837,0.73435664,Train
0.9547274008783397,0.8298788,Train
0.9553258510388488,0.5640764,Train
0.9557857440385145,0.2560406,Train
0.9559354147929455,0.8130921,Train
0.9561911291298347,1.010884,Train
0.9563546442117006,1.0139458,Train
0.957342308597633,0.60675836,Train
0.9595404801990066,0.990342,Train
0.9605438065205475,0.79280066,Train
0.9609024996728813,0.8528074,Train
0.9630320241537919,0.59859824,Train
0.963330919268255,1.0807911,Train
0.9664328331085297,0.7200422,Train
0.9670744818413787,1.0182035,Train
0.9707730017960522,0.64030623,Train
0.9711273077760961,0.2650885,Train
0.9711857727318319,1.083398,Train
0.9726973602589202,0.7622931,Train
0.9728136276966985,0.7957915,Train
0.9732219987496433,0.8388525,Train
0.9741248578597617,0.97962356,Train
0.9746596800404779,0.73722327,Train
0.9748143150260168,0.62326145,Train
0.9755694130142359,0.83298934,Train
0.976197974968232,1.0213765,Train
0.9763471591629369,0.8917712,Train
0.9765280241410089,0.7830043,Train
0.9787290144332126,0.9435775,Train
0.9789520270756255,0.6274737,Train
0.9791462406698117,0.8368726,Train
0.980748649120242,0.76202774,Train
0.9820192411234872,0.9345938,Train
0.9828259352880205,0.9242953,Train
0.9845327873172942,0.64906883,Train
0.9860441933377764,0.8203341,Train
0.9861832329909715,0.8408642,Train
0.9863451216312853,0.6687355,Train
0.9875435156957489,0.82659674,Train
0.9880768420993329,0.8969064,Train
0.9882224266672197,1.0324787,Train
0.9885837061615902,0.999267,Train
0.9891073857686716,0.7545006,Train
0.9897267452868777,0.87858725,Train
0.9899561879406407,1.0201814,Train
0.9931434220880807,0.9712757,Train
0.993731698218612,0.69753027,Train
0.9946642740784267,1.0015259,Train
0.9963723310675251,0.76152503,Train
0.9968348154934457,0.43880293,Train
0.9991072238052867,0.74715614,Train
0.9991388730664991,0.9539803,Train
0.9992713917008296,0.89086473,Train
1.000396698596667,0.6123276,Train
1.0004377094297134,1.045769,Train
1.0017491058467263,0.5099515,Train
1.0023516671064514,1.0869886,Train
1.0035346173482873,1.0015248,Train
1.0035590622716464,1.0130666,Train
1.0036538463434403,0.83776236,Train
1.0037356437954896,0.8397938,Train
1.003917081256584,0.8727828,Train
1.0039364958539916,1.1139003,Train
1.008621678095098,0.84912133,Train
1.0098935320014164,1.0198432,Train
1.0113192882573634,0.8913468,Train
1.0117566291882818,0.5297632,Train
1.0118681703363859,1.0020721,Train
1.0144662553929482,1.0282291,Train
1.0150356807659229,0.67186666,Train
1.0168590224133311,0.9509245,Train
1.017576378721108,0.96079886,Train
